Gene,Phenotype,Inheritance, location,Gene Function,REFERENCES
COL13A1,"Myasthenic syndrome, congenital, 19",AR,10q22.1 ,"nonfibrillar transmembrane collagen that plays an autocrine role
 in the development and maturation of the neuromuscular junction"," Latvanlehto et al., 2010"
OTULIN,"Autoinflammation, panniculitis, and dermatosis syndrome",	AR,5p15.2 ,"deubiquitinating enzyme, 
regulator of angiogenesis and innate immune response ","Keusekotten et al., 2013"
CD44,"[Blood group, Indian system]",,11p13,"integral cell membrane glycoprotein with a postulated role
 in matrix adhesion lymphocyte activation and lymph node homing ","Aruffo et al., 1990"
MIF,"{Rheumatoid arthritis, systemic juvenile, susceptibility to}",,22q11.23,"MACROPHAGE MIGRATION INHIBITORY FACTOR
","Bloom and Bennett, 1966; David, 1966"
,,,,,
NDP,"1. Exudative vitreoretinopathy 2, X-linked
2. Norrie disease","XLD, XLR
XLR",Xp11.3 ,growth factor family,"Meindl et al., 1992"
MAP2K1,"1. Cardiofaciocutaneous syndrome 3
2. Melorheostosis, isolated, somatic mosaic","AD
--
",15q22.31 ,extracellular signal-regulated kinases,"Crews et al., 1992"
GDF6,"1. Klippel-Feil syndrome 1, autosomal dominant	
2. Leber congenital amaurosis 17	
3. Microphthalmia with coloboma 6, digenic	
4. Microphthalmia, isolated 4	
5. Multiple synostoses syndrome 4","AD
AR
AD
--
AD",8q22.1  ,GROWTH/DIFFERENTIATION FACTOR,"Storm et al., 1994; Chang et al., 1994"
CCL2,"1. {Coronary artery disease, modifier of}
2. {HIV-1, resistance to}	
3. {Mycobacterium tuberculosis, susceptibility to}	
4. {Spina bifida, susceptibility to}","

--
AD

", 17q12,CHEMOKINE,Yoshimura et al. (1989)
TLR3,"1. {HIV1 infection, resistance to}
2. {Immunodeficiency 83, susceptibility to viral infections}","
AD, AR", 4q35.1 ,"endosomal transmembrane receptor that recognizes double-stranded RNA 
(dsRNA) and activates signaling cascades that culminate in 
innate antiviral immunity against a number of viral infections.","Zhou et al., 2010 and Lim et al., 2019"
MYC,"Burkitt lymphoma, somatic",,8q24.21,"protooncogene ,  regulates expression of numerous target genes 
that control key cellular functions, including cell growth and
 cell cycle progression","Dominguez-Sola et al., 2007"
FGFR1,"1. Encephalocraniocutaneous lipomatosis, somatic mosaic		
2. Hartsfield syndrome	
3. Hypogonadotropic hypogonadism 2 with or without anosmia	
4. Jackson-Weiss syndrome	
5. Osteoglophonic dysplasia	
6. Pfeiffer syndrome	
7. Trigonocephaly 1","
AD
AD
AD
AD
AD
AD",8p11.23 ,FIBROBLAST GROWTH FACTOR RECEPTOR,Ruta et al. (1988)
